id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_logistic_route_manager,logistic_manager_access,model_logistics_route,logistics_user_access,1,1,1,1
access_logistic_route_user,logistic_user_access,model_logistics_route,logistics_user_access,1,0,0,0
access_logistic_planning,logistic_planning,model_logistics_planning,logistics_user_access,1,1,1,1
access_logistic_assign_wizard,logistic_assign_wizard,model_logistics_assign,logistics_user_access,1,1,1,1
access_logistics_assign_line_wizard,logistics_assign_line_wizard,model_logistics_assign_line,logistics_user_access,1,1,1,1
access_stock_stage_product_manager,stock_stage_product_manager,model_stock_stage_product,logistics_user_access,1,1,1,1
access_stock_production_lot_manager,stock_production_lot_manager,model_stock_production_lot,logistics_user_access,1,1,1,1
access_sanmex_assign_rent_lot_manager,sanmex_assign_rent_lot_manager,model_sanmex_assign_rent_lot,logistics_user_access,1,1,1,1
access_sanmex_assign_rent_line_lot_manager,sanmex_assign_rent_line_lot_manager,model_assign_rent_line_lot,logistics_user_access,1,1,1,1
access_wizard_stock_lot_state_manager,wizard_stock_lot_state_manager,model_wizard_stock_lot_state,logistics_user_access,1,1,1,1
access_stock_lot_log_manager,stock_lot_log_manager,model_stock_lot_log,logistics_user_access,1,1,1,1
