id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cfdi_xml,cancelaciones,model_cancelaciones,res_group_facturae_show_default_wizards,1,1,1,0
access_cfdi_xml_user,cancelaciones,model_cancelaciones,res_group__user_facturae_show_default_wizards,1,0,1,0
access_pay_method_user,pay_method,model_pay_method,base.group_user,1,0,0,0
access_cfdi_xml_control,xmlcfdi,model_xmlcfdi,res_group_facturae_show_default_wizards,1,1,1,0
access_cfdi_xml__control_user,xmlcfdi,model_xmlcfdi,res_group__user_facturae_show_default_wizards,1,0,1,0
access_product,sat_producto,model_sat_producto,base.group_user,1,0,0,0
access_udm,sat_udm,model_sat_udm,base.group_user,1,0,0,0
access_impuesto,sat_impuesto,model_sat_impuesto,base.group_user,1,0,0,0
access_pais,res_country_sat_code,model_res_country_sat_code,base.group_user,1,0,0,0
access_estado,res_country_state_sat_code,model_res_country_state_sat_code,base.group_user,1,0,0,0
access_municipio,res_country_township_sat_code,model_res_country_township_sat_code,base.group_user,1,0,0,0
access_localidad,res_country_locality_sat_code,model_res_country_locality_sat_code,base.group_user,1,0,0,0
access_codigopostal,res_country_zip_sat_code,model_res_country_zip_sat_code,base.group_user,1,0,0,0
access_colonia,res_colonia_zip_sat_code,model_res_colonia_zip_sat_code,base.group_user,1,0,0,0
access_metodopago,sat_metodo_pago,model_sat_metodo_pago,base.group_user,1,0,0,0
access_aduana,sat_aduana,model_sat_aduana,base.group_user,1,0,0,0
access_patente,sat_patente,model_sat_patente,base.group_user,1,0,0,0
access_patenteaduana,sat_patente_aduanal,model_sat_patente_aduanal,base.group_user,1,0,0,0
access_clavepedi,sat_clavepedimento,model_sat_clavepedimento,base.group_user,1,0,0,0
access_tipooperacion,sat_tipooperacion,model_sat_tipooperacion,base.group_user,1,0,0,0
access_traslado,sat_traslado,model_sat_traslado,base.group_user,1,0,0,0
access_sat_regimen_fiscal,sat_regimen_fiscal,model_sat_regimen_fiscal,base.group_user,1,0,0,0
access_sat_uso_cfdi,sat_uso_cfdi,model_sat_uso_cfdi,base.group_user,1,0,0,0
access_sat_tipo_comprobante,sat_tipo_comprobante,model_sat_tipo_comprobante,base.group_user,1,0,0,0
access_sat_tipo_relacion_cfdi,sat_tipo_relacion_cfdi,model_sat_tipo_relacion_cfdi,base.group_user,1,0,0,0
access_sat_arancel,sat_arancel,model_sat_arancel,base.group_user,1,0,0,0
access_eaccount_payment_methods,eaccount_payment_methods,model_eaccount_payment_methods,base.group_user,1,0,0,0
access_eaccount_currency,eaccount_currency,model_eaccount_currency,base.group_user,1,0,0,0
access_journal,account_journal_types,model_account_journal_types,base.group_user,1,0,0,0
access_sat_account_code,sat_account_code,model_sat_account_code,base.group_user,1,0,0,0
access_sat_tasacuota,sat_tasa_cuota,model_sat_tasa_cuota,base.group_user,1,0,0,0
access_sat_tipofactor,sat_tipofactor,model_sat_tipofactor,base.group_user,1,0,0,0
access_pac_timbres,pac_timbres,model_pac_timbres,base.group_user,1,0,0,0
access_contribuyente,contribuyente,model_contribuyente,base.group_user,1,0,0,0
access_bank,eaccount_bank,model_eaccount_bank,base.group_user,1,0,0,0
access_product,sat_producto,model_sat_producto,res_group_facturae_show_default_wizards,1,1,1,0
access_udm,sat_udm,model_sat_udm,res_group_facturae_show_default_wizards,1,1,1,0
access_impuesto,sat_impuesto,model_sat_impuesto,res_group_facturae_show_default_wizards,1,1,1,0
access_pais,res_country_sat_code,model_res_country_sat_code,res_group_facturae_show_default_wizards,1,1,1,0
access_estado,res_country_state_sat_code,model_res_country_state_sat_code,res_group_facturae_show_default_wizards,1,1,1,0
access_municipio,res_country_township_sat_code,model_res_country_township_sat_code,res_group_facturae_show_default_wizards,1,1,1,0
access_localidad,res_country_locality_sat_code,model_res_country_locality_sat_code,res_group_facturae_show_default_wizards,1,1,1,0
access_codigopostal,res_country_zip_sat_code,model_res_country_zip_sat_code,res_group_facturae_show_default_wizards,1,1,1,0
access_colonia,res_colonia_zip_sat_code,model_res_colonia_zip_sat_code,res_group_facturae_show_default_wizards,1,1,1,0
access_metodopago,sat_metodo_pago,model_sat_metodo_pago,res_group_facturae_show_default_wizards,1,1,1,0
access_aduana,sat_aduana,model_sat_aduana,res_group_facturae_show_default_wizards,1,1,1,0
access_patente,sat_patente,model_sat_patente,res_group_facturae_show_default_wizards,1,1,1,0
access_patenteaduana,sat_patente_aduanal,model_sat_patente_aduanal,res_group_facturae_show_default_wizards,1,1,1,0
access_clavepedi,sat_clavepedimento,model_sat_clavepedimento,res_group_facturae_show_default_wizards,1,1,1,0
access_tipooperacion,sat_tipooperacion,model_sat_tipooperacion,res_group_facturae_show_default_wizards,1,1,1,0
access_traslado,sat_traslado,model_sat_traslado,res_group_facturae_show_default_wizards,1,1,1,0
access_sat_regimen_fiscal,sat_regimen_fiscal,model_sat_regimen_fiscal,res_group_facturae_show_default_wizards,1,1,1,0
access_sat_uso_cfdi,sat_uso_cfdi,model_sat_uso_cfdi,res_group_facturae_show_default_wizards,1,1,1,0
access_sat_tipo_comprobante,sat_tipo_comprobante,model_sat_tipo_comprobante,res_group_facturae_show_default_wizards,1,1,1,0
access_sat_tipo_relacion_cfdi,sat_tipo_relacion_cfdi,model_sat_tipo_relacion_cfdi,res_group_facturae_show_default_wizards,1,1,1,0
access_sat_arancel,sat_arancel,model_sat_arancel,res_group_facturae_show_default_wizards,1,1,1,0
access_eaccount_payment_methods,eaccount_payment_methods,model_eaccount_payment_methods,res_group_facturae_show_default_wizards,1,1,1,0
access_eaccount_currency,eaccount_currency,model_eaccount_currency,res_group_facturae_show_default_wizards,1,1,1,0
access_journal,account_journal_types,model_account_journal_types,res_group_facturae_show_default_wizards,1,1,1,0
access_sat_account_code,sat_account_code,model_sat_account_code,res_group_facturae_show_default_wizards,1,1,1,0
access_sat_tasacuota,sat_tasa_cuota,model_sat_tasa_cuota,res_group_facturae_show_default_wizards,1,1,1,0
access_sat_tipofactor,sat_tipofactor,model_sat_tipofactor,res_group_facturae_show_default_wizards,1,1,1,0
access_pac_timbres,pac_timbres,model_pac_timbres,res_group_facturae_show_default_wizards,1,1,1,0
access_contribuyente,contribuyente,model_contribuyente,res_group_facturae_show_default_wizards,1,1,1,0
access_bank,eaccount_bank,model_eaccount_bank,res_group_facturae_show_default_wizards,1,1,1,0
access_sat_invoice_cfdi_rel,sat_invoice_cfdi_rel,model_sat_invoice_cfdi_rel,res_group_facturae_show_default_wizards,1,1,1,0
access_sat_invoice_cfdi_rel_user,sat_invoice_cfdi_rel,model_sat_invoice_cfdi_rel,base.group_user,1,0,0,0
access_tipodocumento,tipo_documento,model_tipo_documento,res_group_facturae_show_default_wizards,1,1,1,0
access_tipodocumento_user,tipo_documento,model_tipo_documento,base.group_user,1,0,0,0
pay_method,pay_method,model_pay_method,base.group_user,1,1,1,0
acces_account_move_concept_template,account_move_concept_template,model_account_move_concept_template,res_group_facturae_show_default_wizards,1,1,1,0
acces_account_invoice_tax,account_invoice_tax,model_account_invoice_tax,res_group_facturae_show_default_wizards,1,1,1,1
access_overall_config_wizard_sat.models_cfdi,overall_config_wizard_sat_models_cfdi,model_overall_config_wizard_sat_models_cfdi,res_group_facturae_show_default_wizards,1,1,1,1
access_meses,sat_meses,model_sat_meses,res_group_facturae_show_default_wizards,1,1,1,0
access_periodicidad,sat_periodicidad,model_sat_periodicidad,res_group_facturae_show_default_wizards,1,1,1,0
access_objetoimp,sat_objetoimp,model_sat_objetoimp,res_group_facturae_show_default_wizards,1,1,1,0
access_exportacion,sat_exportacion,model_sat_exportacion,res_group_facturae_show_default_wizards,1,1,1,0
access_saledetail,sale_detail,model_sale_detail,res_group_facturae_show_default_wizards,1,1,1,0
